Ticker,Date,Close
AOS,11/21/2022,59.598526
AOS,11/22/2022,60.08385468
AOS,11/23/2022,59.72470856
AOS,11/25/2022,60.04502487
AOS,11/28/2022,58.0066452
AOS,11/29/2022,58.71522141
AOS,11/30/2022,58.95788574
AOS,12/1/2022,58.70551682
AOS,12/2/2022,58.60845184
AOS,12/5/2022,58.06488037
AOS,12/6/2022,57.62807846
AOS,12/7/2022,57.5310173
AOS,12/8/2022,56.70595551
AOS,12/9/2022,56.58947754
AOS,12/12/2022,56.79331589
AOS,12/13/2022,57.62807846
AOS,12/14/2022,57.15246201
AOS,12/15/2022,55.1334877
AOS,12/16/2022,54.40549088
AOS,12/19/2022,54.41520309
AOS,12/20/2022,54.6869812
AOS,12/21/2022,55.56057739
AOS,12/22/2022,54.58020782
AOS,12/23/2022,55.23055267
AOS,12/27/2022,55.97795868
AOS,12/28/2022,55.10437012
AOS,12/29/2022,55.96825027
AOS,12/30/2022,55.56057739
AOS,1/3/2023,57.19128418
AOS,1/4/2023,58.88023376
AOS,1/5/2023,57.63779068
AOS,1/6/2023,59.63734818
AOS,1/9/2023,59.68588638
AOS,1/10/2023,58.10370636
AOS,1/11/2023,60.74390411
AOS,1/12/2023,59.598526
AOS,1/13/2023,60.30710602
AOS,1/17/2023,58.26871109
AOS,1/18/2023,58.37548828
AOS,1/19/2023,56.09444046
AOS,1/20/2023,57.41453552
AOS,1/23/2023,58.44343948
AOS,1/24/2023,58.88993454
AOS,1/25/2023,58.74433899
AOS,1/26/2023,57.12333679
AOS,1/27/2023,58.58903503
AOS,1/30/2023,58.10128021
AOS,1/31/2023,66.04191589
AOS,2/1/2023,68.24656677
AOS,2/2/2023,68.67579651
AOS,2/3/2023,67.35886383
AOS,2/6/2023,65.83706665
AOS,2/7/2023,64.9981308
AOS,2/8/2023,64.58841705
AOS,2/9/2023,64.19821167
AOS,2/10/2023,64.49085999
AOS,2/13/2023,66.3638382
AOS,2/14/2023,65.82731628
AOS,2/15/2023,66.3638382
AOS,2/16/2023,66.06143951
AOS,2/17/2023,65.59318542
AOS,2/21/2023,64.06163025
AOS,2/22/2023,63.866539
AOS,2/23/2023,64.19821167
AOS,2/24/2023,63.31049728
AOS,2/27/2023,63.72021103
MMM,11/1/2022,95.39196014
MMM,11/2/2022,93.53437805
MMM,11/3/2022,93.52676392
MMM,11/4/2022,95.04174805
MMM,11/7/2022,94.91994476
MMM,11/8/2022,95.43003082
MMM,11/9/2022,94.27284241
MMM,11/10/2022,98.32299805
MMM,11/11/2022,101.2388229
MMM,11/14/2022,99.7542572
MMM,11/15/2022,99.89891815
MMM,11/16/2022,98.01086426
MMM,11/17/2022,97.93383026
MMM,11/18/2022,97.633461
MMM,11/21/2022,98.30355072
MMM,11/22/2022,99.05066681
MMM,11/23/2022,98.58853149
MMM,11/25/2022,99.38955688
MMM,11/28/2022,96.00057983
MMM,11/29/2022,97.14822388
MMM,11/30/2022,97.02497864
MMM,12/1/2022,97.04039001
MMM,12/2/2022,97.81061554
MMM,12/5/2022,95.99288177
MMM,12/6/2022,95.95436859
MMM,12/7/2022,97.31767273
MMM,12/8/2022,97.04808807
MMM,12/9/2022,96.86323547
MMM,12/12/2022,97.70277405
MMM,12/13/2022,98.04167175
MMM,12/14/2022,97.11740112
MMM,12/15/2022,94.25988007
MMM,12/16/2022,93.72842407
MMM,12/19/2022,94.06732178
MMM,12/20/2022,93.05062866
MMM,12/21/2022,95.09172821
MMM,12/22/2022,93.65139771
MMM,12/23/2022,92.53458405
MMM,12/27/2022,92.59619904
MMM,12/28/2022,91.10965729
MMM,12/29/2022,92.86577606
MMM,12/30/2022,92.36511993
MMM,1/3/2023,94.32920074
MMM,1/4/2023,96.3934021
MMM,1/5/2023,94.70661163
MMM,1/6/2023,97.60264587
MMM,1/9/2023,97.65655518
MMM,1/10/2023,98.68865204
MMM,1/11/2023,99.45118713
MMM,1/12/2023,99.62834167
MMM,1/13/2023,99.75157166
MMM,1/17/2023,97.51023102
MMM,1/18/2023,94.54486847
MMM,1/19/2023,91.21749878
MMM,1/20/2023,92.92739868
MMM,1/23/2023,94.4447403
MMM,1/24/2023,88.57563019
MMM,1/25/2023,86.98127747
MMM,1/26/2023,87.4588089
MMM,1/27/2023,88.76818848
MMM,1/30/2023,86.71169281
MMM,1/31/2023,88.63724518
MMM,2/1/2023,89.23802948
MMM,2/2/2023,92.65011597
MMM,2/3/2023,90.49349213
MMM,2/6/2023,89.73097229
MMM,2/7/2023,90.03905487
MMM,2/8/2023,88.76818848
MMM,2/9/2023,86.98127747
MMM,2/10/2023,87.71298981
MMM,2/13/2023,88.79129791
MMM,2/14/2023,87.96716309
MMM,2/15/2023,88.41389465
MMM,2/16/2023,87.40715027
MMM,2/17/2023,88.17976379
MMM,2/21/2023,85.26098633
MMM,2/22/2023,85.01907349
MMM,2/23/2023,84.99563599
MMM,2/24/2023,84.12937927
MMM,2/27/2023,84.49617004
